ID_Cliente,Edad,Género,Fecha_Compra,Monto_Compra,Producto_Categoría,Método_Pago,Ubicación_Tienda,Promoción,Frecuencia_Compra
1,56,Otro,2020-01-01,414.01,Hogar,Débito,Norte,No,Regular
2,69,Otro,2020-01-02,185.32,Ropa,Tarjeta de Crédito,Norte,Sí,Regular
3,46,Otro,2020-01-03,167.83,Electrónica,Tarjeta de Crédito,Centro,Sí,Frecuente
4,32,Masculino,2020-01-04,488.96,Hogar,Efectivo,Norte,No,Frecuente
5,60,Otro,2020-01-05,108.42,Ropa,Débito,Norte,Sí,Regular
6,25,Masculino,2020-01-06,349.67,Alimentos,Efectivo,Centro,No,Ocasional
7,38,Femenino,2020-01-07,412.51,Ropa,Efectivo,Norte,Sí,Regular
8,56,Otro,2020-01-08,30.18,Ropa,Tarjeta de Crédito,Sur,No,Frecuente
9,36,Masculino,2020-01-09,338.49,Alimentos,Débito,Sur,Sí,Regular
10,40,Masculino,2020-01-10,476.26,Alimentos,Débito,Centro,Sí,Ocasional
11,28,Otro,2020-01-11,70.87,Alimentos,Débito,Norte,No,Regular
12,28,Femenino,2020-01-12,449.15,Electrónica,Tarjeta de Crédito,Sur,No,Frecuente
13,41,Femenino,2020-01-13,301.44,Alimentos,Tarjeta de Crédito,Sur,No,Regular
14,53,Femenino,2020-01-14,312.14,Electrónica,Tarjeta de Crédito,Norte,No,Frecuente
15,57,Masculino,2020-01-15,310.34,Alimentos,Tarjeta de Crédito,Norte,Sí,Frecuente
16,41,Masculino,2020-01-16,156.43,Electrónica,Tarjeta de Crédito,Sur,Sí,Regular
17,20,Masculino,2020-01-17,468.25,Ropa,Débito,Sur,Sí,Frecuente
18,39,Masculino,2020-01-18,474.2,Hogar,Efectivo,Centro,No,Frecuente
19,19,Femenino,2020-01-19,316.4,Ropa,Débito,Centro,Sí,Ocasional
20,41,Otro,2020-01-20,393.88,Ropa,Efectivo,Sur,Sí,Ocasional
21,61,Masculino,2020-01-21,310.01,Alimentos,Tarjeta de Crédito,Centro,No,Ocasional
22,47,Masculino,2020-01-22,247.36,Electrónica,Efectivo,Sur,No,Ocasional
23,55,Femenino,2020-01-23,333.8,Hogar,Débito,Sur,Sí,Frecuente
24,19,Otro,2020-01-24,280.97,Alimentos,Débito,Centro,No,Regular
25,38,Otro,2020-01-25,302.76,Alimentos,Efectivo,Centro,Sí,Frecuente
26,50,Femenino,2020-01-26,394.08,Alimentos,Tarjeta de Crédito,Norte,Sí,Frecuente
